fx_rate_id,date_key,rate_date,from_currency,to_currency,exchange_rate
1,20230101,2023-01-01,USD,CAD,1.3452
2,20230101,2023-01-01,EUR,CAD,1.5022
3,20230102,2023-01-02,USD,CAD,1.3559
4,20230102,2023-01-02,EUR,CAD,1.4783
5,20230103,2023-01-03,USD,CAD,1.3419
6,20230103,2023-01-03,EUR,CAD,1.5073
7,20230104,2023-01-04,USD,CAD,1.3489
8,20230104,2023-01-04,EUR,CAD,1.4946
9,20230105,2023-01-05,USD,CAD,1.3438
10,20230105,2023-01-05,EUR,CAD,1.4721
11,20230106,2023-01-06,USD,CAD,1.319
12,20230106,2023-01-06,EUR,CAD,1.5069
13,20230107,2023-01-07,USD,CAD,1.3339
14,20230107,2023-01-07,EUR,CAD,1.4873
15,20230108,2023-01-08,USD,CAD,1.3411
16,20230108,2023-01-08,EUR,CAD,1.499
17,20230109,2023-01-09,USD,CAD,1.3265
18,20230109,2023-01-09,EUR,CAD,1.4773
19,20230110,2023-01-10,USD,CAD,1.3448
20,20230110,2023-01-10,EUR,CAD,1.4887
21,20230111,2023-01-11,USD,CAD,1.3433
22,20230111,2023-01-11,EUR,CAD,1.5209
23,20230112,2023-01-12,USD,CAD,1.3703
24,20230112,2023-01-12,EUR,CAD,1.4991
25,20230113,2023-01-13,USD,CAD,1.3673
26,20230113,2023-01-13,EUR,CAD,1.5095
27,20230114,2023-01-14,USD,CAD,1.3406
28,20230114,2023-01-14,EUR,CAD,1.4798
29,20230115,2023-01-15,USD,CAD,1.3389
30,20230115,2023-01-15,EUR,CAD,1.4992
31,20230116,2023-01-16,USD,CAD,1.3467
32,20230116,2023-01-16,EUR,CAD,1.4748
33,20230117,2023-01-17,USD,CAD,1.3539
34,20230117,2023-01-17,EUR,CAD,1.5074
35,20230118,2023-01-18,USD,CAD,1.3381
36,20230118,2023-01-18,EUR,CAD,1.4824
37,20230119,2023-01-19,USD,CAD,1.3488
38,20230119,2023-01-19,EUR,CAD,1.4789
39,20230120,2023-01-20,USD,CAD,1.3512
40,20230120,2023-01-20,EUR,CAD,1.4884
41,20230121,2023-01-21,USD,CAD,1.3512
42,20230121,2023-01-21,EUR,CAD,1.5128
43,20230122,2023-01-22,USD,CAD,1.3597
44,20230122,2023-01-22,EUR,CAD,1.4853
45,20230123,2023-01-23,USD,CAD,1.3527
46,20230123,2023-01-23,EUR,CAD,1.5142
47,20230124,2023-01-24,USD,CAD,1.35
48,20230124,2023-01-24,EUR,CAD,1.485
49,20230125,2023-01-25,USD,CAD,1.364
50,20230125,2023-01-25,EUR,CAD,1.5046
51,20230126,2023-01-26,USD,CAD,1.3367
52,20230126,2023-01-26,EUR,CAD,1.463
53,20230127,2023-01-27,USD,CAD,1.3664
54,20230127,2023-01-27,EUR,CAD,1.4968
55,20230128,2023-01-28,USD,CAD,1.3504
56,20230128,2023-01-28,EUR,CAD,1.5155
57,20230129,2023-01-29,USD,CAD,1.3492
58,20230129,2023-01-29,EUR,CAD,1.5078
59,20230130,2023-01-30,USD,CAD,1.3569
60,20230130,2023-01-30,EUR,CAD,1.4926
61,20230131,2023-01-31,USD,CAD,1.3707
62,20230131,2023-01-31,EUR,CAD,1.4811
63,20230201,2023-02-01,USD,CAD,1.365
64,20230201,2023-02-01,EUR,CAD,1.4982
65,20230202,2023-02-02,USD,CAD,1.3583
66,20230202,2023-02-02,EUR,CAD,1.5034
67,20230203,2023-02-03,USD,CAD,1.3561
68,20230203,2023-02-03,EUR,CAD,1.4921
69,20230204,2023-02-04,USD,CAD,1.3619
70,20230204,2023-02-04,EUR,CAD,1.4765
71,20230205,2023-02-05,USD,CAD,1.3773
72,20230205,2023-02-05,EUR,CAD,1.5116
73,20230206,2023-02-06,USD,CAD,1.3696
